recipe_id,recipe_name,cuisine_type,source,total_time,total_calories,calories_per_serving
0,Poached Chicken for Tacos,['mexican'],Cookstr,120.0,432.48,216.24
1,Chicken Broth,['american'],Cookstr,240.0,117.30843146000001,58.654215730000004
2,Fig & Balsamic Chicken,['french'],Food52,60.0,1040.2340000000002,346.7446666666667
3,Basic Roast Chicken,['american'],Cookstr,120.0,3797.29185517355,632.8819758622584
4,Ultimate Roast Chicken,['american'],My Recipes,0.0,2196.939411995,366.1565686658333
5,Chicken & peppers,['american'],The Stone Soup,130.0,1123.85,561.925
6,Chicken Tamales,['south american'],Food Network,120.0,16433.27436394242,684.7197651642674
7,Chicken biryani,['indian'],BBC,60.0,2057.6730000025545,1028.8365000012773
8,Roast Chicken With Chicken Livers,['french'],Food & Wine,0.0,3800.558906220162,316.7132421850135
9,Chicken Carbonara,['italian'],Delish,25.0,2072.4230000000002,518.1057500000001
10,Chicken Parmigiana recipes,['italian'],Martha Stewart,35.0,2346.768611711038,586.6921529277595
11,Chicken Piccata,['french'],Food Network,20.0,3488.7622660093703,872.1905665023426
12,Chicken Tacos,['mexican'],Delish,0.0,1217.6451304617601,152.20564130772001
13,Homemade Essence of Chicken,['american'],Food52,195.0,2580.0,322.5
14,Chicken Fricassee,['french'],Delish,325.0,2480.10280484403,413.350467474005
15,Lemon & Caper Chicken,['american'],BBC Good Food,0.0,990.0944,495.0472
16,Chicken Piccata,['french'],Delish,0.0,4628.163915918751,1157.0409789796877
17,Chicken paprika,['mediterranean'],BBC,150.0,4557.251872451395,759.5419787418991
18,Chicken Liver Pâté,['french'],Saveur,0.0,1149.3071579176606,191.55119298627676
19,Chicken Kiev,['central europe'],Food Network,165.0,2154.042083200653,538.5105208001632
20,Chicken Piccata,['french'],Food52,45.0,2799.476524989887,699.8691312474717
21,Quinoa-Crusted Chicken,['american'],Cookstr,30.0,2522.125269100577,630.5313172751443
22,Chicken Piccata Hilary,['italian'],Food52,55.0,3898.444,779.6888
23,Braised Chicken Gumbo,['american'],EatingWell,30.0,1384.9960277768162,346.24900694420404
24,Chicken Marengo,['italian'],BBC Good Food,60.0,6028.5422,1507.13555
25,Chicken Pie,['american'],Food Network,145.0,4335.857579279355,722.6429298798926
26,Firecracker Chicken,['american'],Men's Health,40.0,1719.777499998638,214.97218749982974
27,Chicken soup,['british'],BBC,60.0,1854.2571312678222,309.0428552113037
28,Chicken Teriyaki,['japanese'],Saveur,0.0,1020.7600000000001,510.38000000000005
29,Chicken Potpies,['british'],Delish,60.0,1437.5586570379576,359.3896642594894
30,Chicken & sweetcorn ramen,['japanese'],BBC Good Food,15.0,824.7271102828566,412.3635551414283
31,Barbecued Chicken,['american'],Food Network,90.0,7031.362123555,878.920265444375
32,Chicken Piccata,['italian'],No Recipes,0.0,1752.8638888898076,876.4319444449038
33,Roast Chicken Breasts With Chicken Gravy,['french'],Men's Health,60.0,823.5082499990386,205.87706249975966
34,Lemon Chicken,['mediterranean'],Food52,0.0,1052.134979,350.71165966666666
35,Chicken Satay,['south east asian'],BBC Good Food,0.0,1745.4445646019262,436.36114115048156
36,Chicken Quinoa,['south american'],Food52,29.0,2921.41274580784,1460.70637290392
37,Chicken Broth,['american'],Cookstr,240.0,191.0701526081778,95.5350763040889
38,Braised Chicken Sausages,['american'],Food Network,25.0,2534.6019702,422.43366169999996
39,Chicken Paillard,['american'],Food Network,20.0,1705.9387066269176,426.4846766567294
40,Crispy Chicken Dippers,['american'],The Daily Meal,0.0,5028.139562700001,1257.0348906750003
41,Southwestern Chicken Soup,['american'],Real Simple,15.0,2020.714559776389,505.17863994409726
42,Chicken Risotto,['italian'],Men's Health,39.0,1436.3581565078196,239.3930260846366
43,Easy Chicken Posole,['mexican'],Martha Stewart,10.0,726.2593153314131,181.56482883285327
44,Chicken With Jerk Marinade,['american'],Men's Health,10.0,1135.661987624392,189.27699793739865
45,Easy Chicken Soup,['american'],Delish,0.0,803.8820000000001,200.97050000000002
46,Chicken Liver Paté,['french'],Food52,335.0,1607.831039999635,267.97183999993916
47,Stuffed Chicken Caprese,['italian'],The Daily Meal,0.0,3399.503593148119,283.29196609567657
48,Chicken Tacos,['mexican'],Martha Stewart,5.0,2411.203,241.1203
49,Lemon Chicken,['french'],Food Network,30.0,989.3446298133694,247.33615745334234
50,Chicken Roulades,['italian'],Delish,40.0,3196.152999999944,799.038249999986
51,Lemon Chicken,['french'],Food Network,25.0,1830.0799083896484,457.5199770974121
52,Peanut-Roasted Chicken,['mediterranean'],Cookstr,120.0,2908.401146055,969.467048685
53,Un-Fried Chicken,['american'],Cookstr,0.0,3929.7940000000003,327.48283333333336
54,Twistin’ Chicken,['mediterranean'],Cookstr,30.0,1702.7002500010306,212.83753125012882
55,Pulled Chicken,['american'],The Daily Meal,0.0,713.0759999989823,178.26899999974557
56,Chicken Cacciatore,['italian'],The Daily Meal,0.0,4934.541970477778,822.4236617462963
57,Chicken Satay,['mediterranean'],Delish,16.0,5321.767212361137,1330.4418030902843
58,Chicken Francese,['italian'],Food Network,20.0,2666.070158075023,666.5175395187557
59,Chicken Carbonara,['italian'],Food Network,25.0,2335.211555,583.80288875
60,Delicate Chicken Soup,['american'],Food52,141.0,2815.617805255675,281.56178052556754
61,Greek Chicken,['mediterranean'],Food Network,35.0,1314.986849999461,328.7467124998652
62,Chicken Mole,['mexican'],Food52,634.0,4124.741041667145,1031.1852604167862
63,Quick Teriyaki Chicken,['japanese'],Cookstr,240.0,557.2179999993407,139.30449999983517
64,Champagne-Can Chicken,['american'],Good Housekeeping,130.0,3080.570271,513.4283785
65,Lemon Chicken Soup,['british'],Food Network,15.0,5333.132391591145,1333.2830978977863
66,Chicken and Dumplings,['american'],Food Network,45.0,2764.6348715925938,345.5793589490742
67,Chicken Piccata,['french'],Simply Recipes,0.0,1493.799182423207,373.44979560580174
68,Chicken Roulade,['italian'],Men's Health,50.0,935.714255287248,233.928563821812
69,Chicken Piccata,['french'],Food52,241.0,2555.137131666667,638.7842829166667
70,Chicken Gnocchi Soup,['mediterranean'],Food52,60.0,2332.9714165030496,583.2428541257624
71,Chicken Piccata,['french'],Delish,30.0,1584.3118440000771,396.0779610000193
